2695535,32.369999,-64.695,gmt,NOAA/NOS,Bermuda Biological Station,tidal,bm,,Saint George's,0101000020E610000014AE47E17A2C50C0BF4692205C2F4040
8735391,30.565201,-88.087997,gmt,NOAA/NOS,Dog River Bridge,tidal,us,al,Mobile,0101000020E61000005A492BBEA10556C09FAA4203B1903E40
8735523,30.443701,-88.113899,gmt,NOAA/NOS,East Fowl River Bridge,tidal,us,al,Mobile,0101000020E61000000403081F4A0756C0D733846396713E40
8736897,30.6483,-88.058296,gmt,NOAA/NOS,Coast Guard Sector Mobile,tidal,us,al,Mobile,0101000020E6100000355F251FBB0356C02EFF21FDF6A53E[phone],30.70461,-88.03961,gmt,NOAA/NOS,Mobile State Docks,tidal,us,al,Mobile,0101000020E61000000DA661F8880256C03F6F2A5261B43E40
8737138,30.7819,-88.07361,gmt,NOAA/NOS,Chickasaw Creek,tidal,us,al,Mobile,0101000020E610000026AAB706B60456C00EBE30992AC83E40
8738043,30.3766,-88.1586,gmt,NOAA/NOS,West Fowl River Bridge,tidal,us,al,Mobile,0101000020E610000052499D80260A56C071AC8BDB68603E40
8739803,30.40625,-88.247806,gmt,NOAA/NOS,Bayou La Batre Bridge,tidal,us,al,Mobile,0101000020E61000002A70B20DDC0F56C00000000000683E40
8740166,30.413194,-88.402889,gmt,NOAA/NOS,"Grand Bay NERR, Mississippi Sound",tidal,us,ms,Jackson,0101000020E6100000C3BAF1EEC81956C047E7FC14C7693E40
8741041,30.347778,-88.505833,gmt,NOAA/NOS,"Dock E, Port of Pascagoula",tidal,us,ms,Jackson,0101000020E6100000340F60915F2056C0AF44A0FA07593E40
8741533,30.36778,-88.56306,gmt,NOAA/NOS,Pascagoula NOAA Lab,tidal,us,ms,Jackson,0101000020E6100000E36BCF2C092456C0751F80D4265E3E40
8747437,30.325,-89.325,gmt,NOAA/NOS,Bay Waveland Yacht Club,tidal,us,ms,Hancock,0101000020E6100000CDCCCCCCCC5456C03333333333533E40
8760721,29.178301,-89.258301,gmt,NOAA/NOS,Pilottown,tidal,us,la,Plaquemines Parish,0101000020E61000008BE1EA00885056C017D86322A52D3D40
8760922,28.932222,-89.4075,gmt,NOAA/NOS,"Pilots Station East, S.W. Pass",tidal,us,la,Plaquemines Parish,0101000020E6100000AE47E17A145A56C0999CDA19A6EE3C40
8761305,29.8683,-89.673,gmt,NOAA/NOS,Shell Beach,tidal,us,la,Saint Bernard Parish,0101000020E6100000508D976E126B56C0E71DA7E848DE3D40
8761724,29.263,-89.957,gmt,NOAA/NOS,Grand Isle,tidal,us,la,Jefferson Parish,0101000020E61000006891ED7C3F7D56C017D9CEF753433D40
8761927,30.027222,-90.113333,gmt,NOAA/NOS,New Canal Station,tidal,us,la,Orleans Parish,0101000020E6100000AF230ED9408756C051BB5F05F8063E40
8761955,29.9329,-90.135472,gmt,NOAA/NOS,Carrollton,tidal,us,la,Orleans Parish,0101000020E61000008461C092AB8856C03B70CE88D2EE3D40
8762075,29.114167,-90.199167,gmt,NOAA/NOS,"Port Fourchon, Belle Pass",tidal,us,la,Lafourche Parish,0101000020E610000051DCF126BF8C56C04D486B0C3A1D3D40
8762482,29.788611,-90.420278,gmt,NOAA/NOS,"West Bank 1, Bayou Gauche",tidal,us,la,St. Charles Parish,0101000020E61000009C4EB2D5E59A56C00F441669E2C93D40
8762483,30.0679,-90.389999,gmt,NOAA/NOS,I-10 Bonnet Carre Floodway,tidal,us,la,St. Charles Parish,0101000020E6100000419E5DBEF59856C0FE65F7E461113E40
8764044,29.6675,-91.237611,gmt,NOAA/NOS,"Berwick, Atchafalaya River",tidal,us,la,St. Mary Parish,0101000020E6100000DF8AC40435CF56C07B14AE47E1AA3D40
8764227,29.4496,-91.338097,gmt,NOAA/NOS,"LAWMA, Amerada Pass",tidal,us,la,St. Mary Parish,0101000020E61000000C789961A3D556C0174850FC18733D40
8764314,29.3675,-91.3839,gmt,NOAA/NOS,"Eugene Island, North of, Atchafalaya Bay",tidal,us,la,St. Mary Parish,0101000020E6100000CD3B4ED191D856C0AE47E17A145E3D40
8766072,29.551694,-92.305194,gmt,NOAA/NOS,Freshwater Canal Locks,tidal,us,la,Vermilion Parish,0101000020E6100000DE3B6A4C881357C0416667D13B8D3D40
8767816,30.223611,-93.221667,gmt,NOAA/NOS,Lake Charles,tidal,us,la,Calcasieu Parish,0101000020E61000008EE6C8CA2F4E57C09E060C923E393E40
8767961,30.1903,-93.300697,gmt,NOAA/NOS,Bulk Terminal,tidal,us,la,Calcasieu Parish,0101000020E61000005740A19E3E5357C0C66D3480B7303E40
8768094,29.768167,-93.342889,gmt,NOAA/NOS,Calcasieu Pass,tidal,us,la,Cameron Parish,0101000020E61000001F4AB4E4F15557C0CEDDAE97A6C43D40
8770475,29.867083,-93.931,gmt,NOAA/NOS,Port Arthur,tidal,us,tx,Jefferson,0101000020E6100000DD240681957B57C0E6EAC726F9DD3D40
8770520,29.98,-93.881699,gmt,NOAA/NOS,Rainbow Bridge,tidal,us,tx,Jefferson,0101000020E61000009E7AA4C16D7857C07B14AE47E1FA3D40
8770570,29.7284,-93.8701,gmt,NOAA/NOS,Sabine Pass North,tidal,us,tx,Jefferson,0101000020E6100000F90FE9B7AF7757C00A68226C78BA3D40
8770613,29.681667,-94.985,gmt,NOAA/NOS,"Morgans Point, Barbours Cut",tidal,us,tx,Harris,0101000020E6100000D7A3703D0ABF57C02FC37FBA81AE3D40
8770777,29.726222,-95.265778,gmt,NOAA/NOS,Manchester,tidal,us,tx,Harris,0101000020E6100000C37FBA8102D157C0BEA25BAFE9B93D40
8770808,29.59472,-94.39028,gmt,NOAA/NOS,High Island,tidal,us,tx,Galveston,0101000020E61000001B12F758FA9857C0F146E6913F983D40
8770822,29.689389,-93.841917,gmt,NOAA/NOS,"Texas Point, Sabine Pass",tidal,us,tx,Jefferson,0101000020E6100000923CD7F7E17557C0DE3829CC7BB03D40
8770971,29.515,-94.513,gmt,NOAA/NOS,Rollover Pass,tidal,us,tx,Galveston,0101000020E610000046B6F3FDD4A057C0A4703D0AD7833D40
8771013,29.48,-94.918306,gmt,NOAA/NOS,"Eagle Point, Galveston Bay",tidal,us,tx,Galveston,0101000020E61000001E6E8786C5BA57C07B14AE47E17A3D40
8771341,29.3573,-94.7248,gmt,NOAA/NOS,"Galveston Bay Entrance, North Jetty",tidal,us,tx,Galveston,0101000020E610000003098A1F63AE57C05DDC4603785B3D40
8771450,29.31,-94.793306,gmt,NOAA/NOS,Galveston Pier 21,tidal,us,tx,Galveston,0101000020E61000001E6E8786C5B257C08FC2F5285C4F3D40
8771486,29.302583,-94.897083,gmt,NOAA/NOS,Galveston Railroad Bridge,tidal,us,tx,Galveston,0101000020E61000000BB3D0CE69B957C058535914764D3D40
8771972,29.080556,-95.130833,gmt,NOAA/NOS,San Luis Pass,tidal,us,tx,Brazoria,0101000020E6100000340F60915FC857C0207F69519F143D40
8772447,28.943306,-95.3025,gmt,NOAA/NOS,Freeport,tidal,us,tx,Brazoria,0101000020E61000008FC2F5285CD357C0DE1E84807CF13C40
8772471,28.935699,-95.294197,gmt,NOAA/NOS,Freeport Harbor,tidal,us,tx,Brazoria,0101000020E61000003465A71FD4D257C060E63BF889EF3C40
8772985,28.771417,-95.617167,gmt,NOAA/NOS,Sargent,tidal,us,tx,Matagorda,0101000020E6100000E84A04AA7FE757C01494A2957BC53C40
8773037,28.4069,-96.712402,gmt,NOAA/NOS,Seadrift,tidal,us,tx,Calhoun,0101000020E6100000B8E68EFE972D58C00EBE30992A683C40
8773146,28.71006,-95.914,gmt,NOAA/NOS,Matagorda City,tidal,us,tx,Matagorda,0101000020E6100000D122DBF97EFA57C0A032FE7DC6B53C40
8773259,28.6406,-96.609802,gmt,NOAA/NOS,Port Lavaca,tidal,us,tx,Calhoun,0101000020E610000044C2F7FE062758C04ED1915CFEA33C40
8773701,28.445861,-96.395556,gmt,NOAA/NOS,Port O'Connor,tidal,us,tx,Calhoun,0101000020E610000024EF1CCA501958C0D68F4DF223723C40
8773767,28.426901,-96.330101,gmt,NOAA/NOS,Matagorda Bay Entrance Channel,tidal,us,tx,Matagorda,0101000020E61000001FD8F15F201558C034A14962496D3C40
8774230,28.2283,-96.794998,gmt,NOAA/NOS,Aransas Wildlife Refuge,tidal,us,tx,Calhoun,0101000020E6100000AB984A3FE13258C043AD69DE713A3C40
8774770,28.0217,-97.0467,gmt,NOAA/NOS,Rockport,tidal,us,tx,Aransas,0101000020E6100000492EFF21FD4258C0BD5296218E053C40
8775222,27.846111,-97.520833,gmt,NOAA/NOS,Viola Turning Basin,tidal,us,tx,Nueces,0101000020E61000005D6BEF53556158C02EC901BB9AD83B40
8775237,27.839701,-97.072502,gmt,NOAA/NOS,Port Aransas,tidal,us,tx,Nueces,0101000020E610000041B96DDFA34458C0236B0DA5F6D63B40
8775241,27.836599,-97.039101,gmt,NOAA/NOS,"Aransas, Aransas Pass",tidal,us,tx,Nueces,0101000020E61000006B0F7BA1804258C0C6DD205A2BD63B40
8775244,27.83275,-97.485944,gmt,NOAA/NOS,Nueces Bay,tidal,us,tx,Nueces,0101000020E6100000FFEBDCB4195F58C077BE9F1A2FD53B40
8775283,27.8217,-97.2033,gmt,NOAA/NOS,"Ingleside, MODA",tidal,us,tx,San Patricio,0101000020E6100000B7D100DE024D58C08A1F63EE5AD23B40
8775296,27.811694,-97.39,gmt,NOAA/NOS,"USS Lexington, Corpus Christi Bay",tidal,us,tx,Nueces,0101000020E6100000295C8FC2F55858C0035C902DCBCF3B40
8775792,27.633306,-97.236694,gmt,NOAA/NOS,Packery Channel,tidal,us,tx,Nueces,0101000020E6100000344A97FE254F58C04F5C8E5720A23B40
8775870,27.580833,-97.216389,gmt,NOAA/NOS,"Bob Hall Pier, Corpus Christi",tidal,us,tx,Nueces,0101000020E6100000B58D3F51D94D58C00470B378B1943B40
8776139,27.484361,-97.318111,gmt,NOAA/NOS,S. Bird Island,tidal,us,tx,Kleberg,0101000020E6100000DD5F3DEE5B5458C036751E15FF7B3B40
8776604,27.297,-97.405167,gmt,NOAA/NOS,Baffin Bay,tidal,us,tx,Kleberg,0101000020E6100000C89A9141EE5958C079E92631084C3B40
8777812,26.801194,-97.4706,gmt,NOAA/NOS,Rincon Del San Jose,tidal,us,tx,Kenedy,0101000020E6100000D95F764F1E5E58C05DC0CB0C1BCD3A40
8778490,26.557639,-97.425722,gmt,NOAA/NOS,Port Mansfield,tidal,us,tx,Willacy,0101000020E610000003CC7C073F5B58C062F9F36DC18E3A40
8779280,26.2625,-97.285278,gmt,NOAA/NOS,Realitos Peninsula,tidal,us,tx,Cameron,0101000020E61000002C11A8FE415258C03333333333433A40
8779748,26.072472,-97.166861,gmt,NOAA/NOS,South Padre Island CG Station,tidal,us,tx,Cameron,0101000020E6100000957EC2D9AD4A58C02FE065868D123A40
8779749,26.0675,-97.154722,gmt,NOAA/NOS,SPI Brazos Santiago,tidal,us,tx,Cameron,0101000020E6100000317E1AF7E64958C0E17A14AE47113A40
8779770,26.061167,-97.215528,gmt,NOAA/NOS,Port Isabel,tidal,us,tx,Cameron,0101000020E6100000D4D7F335CB4D58C02D98F8A3A80F3A40
9751364,17.747694,-64.69839,gmt,NOAA/NOS,"Christiansted Harbor, St Croix",tidal,us,vi,Saint Croix District,0101000020E61000009F76F86BB22C50C0596ABDDF68BF3140
9751381,18.31825,-64.7242,gmt,NOAA/NOS,"Lameshur Bay, St John",tidal,us,vi,Saint Thomas - Saint John District,0101000020E6100000D8F0F44A592E50C0B6F3FDD478513240
9751401,17.6947,-64.753799,gmt,NOAA/NOS,Lime Tree Bay,tidal,us,,Saint Croix District,0101000020E61000007B30293E3E3050C0FD87F4DBD7B13140
9751639,18.335833,-64.92,gmt,NOAA/NOS,Charlotte Amalie,tidal,us,vi,Saint Thomas - Saint John District,0101000020E61000007B14AE47E13A50C0E6EAC726F9553240
9752235,18.300861,-65.302472,gmt,NOAA/NOS,Culebra,tidal,us,pr,Culebra,0101000020E61000002AFD84B35B5350C051A4FB39054D3240
9752619,18.1525,-65.443889,gmt,NOAA/NOS,"Isabel Segunda, Vieques Island",tidal,us,pr,Vieques,0101000020E6100000778368AD685C50C0D7A3703D0A273240
9752695,18.093861,-65.471361,gmt,NOAA/NOS,"Esperanza, Vieques Island",tidal,us,pr,Vieques,0101000020E610000008E753C72A5E50C0AF5E454607183240
9755371,18.459167,-66.116389,gmt,NOAA/NOS,"San Juan, La Puntilla, San Juan Bay",tidal,us,pr,,0101000020E61000004E27D9EA728750C00667F0F78B753240
9757809,18.480528,-66.702361,gmt,NOAA/NOS,Arecibo,tidal,us,pr,Arecibo,0101000020E6100000183F8D7BF3AC50C0F2CF0CE2037B3240
9759110,17.9701,-67.04639,gmt,NOAA/NOS,Magueyes Island,tidal,us,pr,Lajas,0101000020E61000002237C30DF8C250C07FD93D7958F83140
9759394,18.218889,-67.1625,gmt,NOAA/NOS,Mayaguez,tidal,us,pr,,0101000020E61000006666666666CA50C04374081C09383240
9759938,18.089899,-67.9385,gmt,NOAA/NOS,Mona Island,tidal,us,pr,Mayagüez,0101000020E6100000F2D24D6210FC50C06FF1F09E03173240
9761115,17.590834,-61.820557,gmt,NOAA/NOS,Barbuda,tidal,ag,,Barbuda,0101000020E61000007FC0030308E94EC0685DA3E540973140
8770539,29.7667,-93.895,gmt,NOAA/NOS,Mesquite Point,tidal,us,TX,Jefferson,0101000020E6100000E17A14AE477957C0DCD7817346C43D40
8770559,29.7133,-94.69,gmt,NOAA/NOS,Round Point,tidal,us,TX,Chambers,0101000020E61000005C8FC2F528AC57C09F3C2CD49AB63D40
8770597,30.0983,-93.7217,gmt,NOAA/NOS,Orange,tidal,us,TX,Orange,0101000020E61000007C613255306E57C0613255302A193E40
8770733,29.764861,-95.078861,gmt,NOAA/NOS,Lynchburg Landing,tidal,us,TX,Harris,0101000020E610000083FB010F0CC557C061FC34EECDC33D40
8770743,29.7567,-95.09,gmt,NOAA/NOS,Battleship Texas State Park,tidal,us,TX,,0101000020E6100000F6285C8FC2C557C019E25817B7C13D40
8770933,29.5633,-95.0667,gmt,NOAA/NOS,Clear Lake,tidal,us,TX,Harris,0101000020E61000002AA913D044C457C039D6C56D34903D40
8771367,29.469,-93.720001,gmt,NOAA/NOS,Sabine Offshore Light,tidal,us,TX,,0101000020E61000009605137F146E57C0F2D24D6210783D40
8773118,28.713306,-95.8867,gmt,NOAA/NOS,East Matagorda,tidal,us,TX,,0101000020E61000003F575BB1BFF857C0630AD6389BB63C40
8774513,28.114,-97.0244,gmt,NOAA/NOS,Copano Bay,tidal,us,TX,Aransas,0101000020E61000006F8104C58F4158C077BE9F1A2F1D3C40
8775188,27.8583,-97.475,gmt,NOAA/NOS,White Point,tidal,us,TX,,0101000020E610000066666666665E58C024287E8CB9DB3B40
8775421,27.705,-97.28,gmt,NOAA/NOS,Naval Air Station,tidal,us,TX,Nueces,0101000020E610000052B81E85EB5158C014AE47E17AB43B40
8779038,26.3483,-97.365,gmt,NOAA/NOS,Arroyo Colorado,tidal,us,TX,,0101000020E61000008FC2F5285C5758C0613255302A593A40
8779768,26.0517,-97.1817,gmt,NOAA/NOS,SOUTH BAY,tidal,us,TX,,0101000020E6100000BA6B09F9A04B58C0053411363C0D3A40
8725114,26.1366666667,-81.7883333333,gmt,NOAA/NOS,Naples Bay,tidal,us,fl,Collier,0101000020E6100000B137A70D747254C009EE2F96FC223A40
